Date,Ordinal,day,month,month_day,day_month,week
1/1/2022,1,1,1,1_1,1_1,1
1/2/2022,2,2,1,1_2,2_1,1
1/3/2022,3,3,1,1_3,3_1,1
1/4/2022,4,4,1,1_4,4_1,1
1/5/2022,5,5,1,1_5,5_1,1
1/6/2022,6,6,1,1_6,6_1,1
1/7/2022,7,7,1,1_7,7_1,1
1/8/2022,8,8,1,1_8,8_1,2
1/9/2022,9,9,1,1_9,9_1,2
1/10/2022,10,10,1,1_10,10_1,2
1/11/2022,11,11,1,1_11,11_1,2
1/12/2022,12,12,1,1_12,12_1,2
1/13/2022,13,13,1,1_13,13_1,2
1/14/2022,14,14,1,1_14,14_1,2
1/15/2022,15,15,1,1_15,15_1,3
1/16/2022,16,16,1,1_16,16_1,3
1/17/2022,17,17,1,1_17,17_1,3
1/18/2022,18,18,1,1_18,18_1,3
1/19/2022,19,19,1,1_19,19_1,3
1/20/2022,20,20,1,1_20,20_1,3
1/21/2022,21,21,1,1_21,21_1,3
1/22/2022,22,22,1,1_22,22_1,4
1/23/2022,23,23,1,1_23,23_1,4
1/24/2022,24,24,1,1_24,24_1,4
1/25/2022,25,25,1,1_25,25_1,4
1/26/2022,26,26,1,1_26,26_1,4
1/27/2022,27,27,1,1_27,27_1,4
1/28/2022,28,28,1,1_28,28_1,4
1/29/2022,29,29,1,1_29,29_1,5
1/30/2022,30,30,1,1_30,30_1,5
1/31/2022,31,31,1,1_31,31_1,5
2/1/2022,32,1,2,2_1,1_2,5
2/2/2022,33,2,2,2_2,2_2,5
2/3/2022,34,3,2,2_3,3_2,5
2/4/2022,35,4,2,2_4,4_2,5
2/5/2022,36,5,2,2_5,5_2,6
2/6/2022,37,6,2,2_6,6_2,6
2/7/2022,38,7,2,2_7,7_2,6
2/8/2022,39,8,2,2_8,8_2,6
2/9/2022,40,9,2,2_9,9_2,6
2/10/2022,41,10,2,2_10,10_2,6
2/11/2022,42,11,2,2_11,11_2,6
2/12/2022,43,12,2,2_12,12_2,7
2/13/2022,44,13,2,2_13,13_2,7
2/14/2022,45,14,2,2_14,14_2,7
2/15/2022,46,15,2,2_15,15_2,7
2/16/2022,47,16,2,2_16,16_2,7
2/17/2022,48,17,2,2_17,17_2,7
2/18/2022,49,18,2,2_18,18_2,7
2/19/2022,50,19,2,2_19,19_2,8
2/20/2022,51,20,2,2_20,20_2,8
2/21/2022,52,21,2,2_21,21_2,8
2/22/2022,53,22,2,2_22,22_2,8
2/23/2022,54,23,2,2_23,23_2,8
2/24/2022,55,24,2,2_24,24_2,8
2/25/2022,56,25,2,2_25,25_2,8
2/26/2022,57,26,2,2_26,26_2,9
2/27/2022,58,27,2,2_27,27_2,9
2/28/2022,59,28,2,2_28,28_2,9
3/1/2022,60,1,3,3_1,1_3,9
3/2/2022,61,2,3,3_2,2_3,9
3/3/2022,62,3,3,3_3,3_3,9
3/4/2022,63,4,3,3_4,4_3,9
3/5/2022,64,5,3,3_5,5_3,10
3/6/2022,65,6,3,3_6,6_3,10
3/7/2022,66,7,3,3_7,7_3,10
3/8/2022,67,8,3,3_8,8_3,10
3/9/2022,68,9,3,3_9,9_3,10
3/10/2022,69,10,3,3_10,10_3,10
3/11/2022,70,11,3,3_11,11_3,10
3/12/2022,71,12,3,3_12,12_3,11
3/13/2022,72,13,3,3_13,13_3,11
3/14/2022,73,14,3,3_14,14_3,11
3/15/2022,74,15,3,3_15,15_3,11
3/16/2022,75,16,3,3_16,16_3,11
3/17/2022,76,17,3,3_17,17_3,11
3/18/2022,77,18,3,3_18,18_3,11
3/19/2022,78,19,3,3_19,19_3,12
3/20/2022,79,20,3,3_20,20_3,12
3/21/2022,80,21,3,3_21,21_3,12
3/22/2022,81,22,3,3_22,22_3,12
3/23/2022,82,23,3,3_23,23_3,12
3/24/2022,83,24,3,3_24,24_3,12
3/25/2022,84,25,3,3_25,25_3,12
3/26/2022,85,26,3,3_26,26_3,13
3/27/2022,86,27,3,3_27,27_3,13
3/28/2022,87,28,3,3_28,28_3,13
3/29/2022,88,29,3,3_29,29_3,13
3/30/2022,89,30,3,3_30,30_3,13
3/31/2022,90,31,3,3_31,31_3,13
4/1/2022,91,1,4,4_1,1_4,13
4/2/2022,92,2,4,4_2,2_4,14
4/3/2022,93,3,4,4_3,3_4,14
4/4/2022,94,4,4,4_4,4_4,14
4/5/2022,95,5,4,4_5,5_4,14
4/6/2022,96,6,4,4_6,6_4,14
4/7/2022,97,7,4,4_7,7_4,14
4/8/2022,98,8,4,4_8,8_4,14
4/9/2022,99,9,4,4_9,9_4,15
4/10/2022,100,10,4,4_10,10_4,15
4/11/2022,101,11,4,4_11,11_4,15
4/12/2022,102,12,4,4_12,12_4,15
4/13/2022,103,13,4,4_13,13_4,15
4/14/2022,104,14,4,4_14,14_4,15
4/15/2022,105,15,4,4_15,15_4,16
4/16/2022,106,16,4,4_16,16_4,16
4/17/2022,107,17,4,4_17,17_4,16
4/18/2022,108,18,4,4_18,18_4,16
4/19/2022,109,19,4,4_19,19_4,16
4/20/2022,110,20,4,4_20,20_4,16
4/21/2022,111,21,4,4_21,21_4,16
4/22/2022,112,22,4,4_22,22_4,17
4/23/2022,113,23,4,4_23,23_4,17
4/24/2022,114,24,4,4_24,24_4,17
4/25/2022,115,25,4,4_25,25_4,17
4/26/2022,116,26,4,4_26,26_4,17
4/27/2022,117,27,4,4_27,27_4,17
4/28/2022,118,28,4,4_28,28_4,17
4/29/2022,119,29,4,4_29,29_4,18
4/30/2022,120,30,4,4_30,30_4,18
5/1/2022,121,1,5,5_1,1_5,18
5/2/2022,122,2,5,5_2,2_5,18
5/3/2022,123,3,5,5_3,3_5,18
5/4/2022,124,4,5,5_4,4_5,18
5/5/2022,125,5,5,5_5,5_5,18
5/6/2022,126,6,5,5_6,6_5,19
5/7/2022,127,7,5,5_7,7_5,19
5/8/2022,128,8,5,5_8,8_5,19
5/9/2022,129,9,5,5_9,9_5,19
5/10/2022,130,10,5,5_10,10_5,19
5/11/2022,131,11,5,5_11,11_5,19
5/12/2022,132,12,5,5_12,12_5,19
5/13/2022,133,13,5,5_13,13_5,20
5/14/2022,134,14,5,5_14,14_5,20
5/15/2022,135,15,5,5_15,15_5,20
5/16/2022,136,16,5,5_16,16_5,20
5/17/2022,137,17,5,5_17,17_5,20
5/18/2022,138,18,5,5_18,18_5,20
5/19/2022,139,19,5,5_19,19_5,20
5/20/2022,140,20,5,5_20,20_5,21
5/21/2022,141,21,5,5_21,21_5,21
5/22/2022,142,22,5,5_22,22_5,21
5/23/2022,143,23,5,5_23,23_5,21
5/24/2022,144,24,5,5_24,24_5,21
5/25/2022,145,25,5,5_25,25_5,21
5/26/2022,146,26,5,5_26,26_5,21
5/27/2022,147,27,5,5_27,27_5,22
5/28/2022,148,28,5,5_28,28_5,22
5/29/2022,149,29,5,5_29,29_5,22
5/30/2022,150,30,5,5_30,30_5,22
5/31/2022,151,31,5,5_31,31_5,22
6/1/2022,152,1,6,6_1,1_6,22
6/2/2022,153,2,6,6_2,2_6,22
6/3/2022,154,3,6,6_3,3_6,23
6/4/2022,155,4,6,6_4,4_6,23
6/5/2022,156,5,6,6_5,5_6,23
6/6/2022,157,6,6,6_6,6_6,23
6/7/2022,158,7,6,6_7,7_6,23
6/8/2022,159,8,6,6_8,8_6,23
6/9/2022,160,9,6,6_9,9_6,23
6/10/2022,161,10,6,6_10,10_6,24
6/11/2022,162,11,6,6_11,11_6,24
6/12/2022,163,12,6,6_12,12_6,24
6/13/2022,164,13,6,6_13,13_6,24
6/14/2022,165,14,6,6_14,14_6,24
6/15/2022,166,15,6,6_15,15_6,24
6/16/2022,167,16,6,6_16,16_6,24
6/17/2022,168,17,6,6_17,17_6,25
6/18/2022,169,18,6,6_18,18_6,25
6/19/2022,170,19,6,6_19,19_6,25
6/20/2022,171,20,6,6_20,20_6,25
6/21/2022,172,21,6,6_21,21_6,25
6/22/2022,173,22,6,6_22,22_6,25
6/23/2022,174,23,6,6_23,23_6,25
6/24/2022,175,24,6,6_24,24_6,26
6/25/2022,176,25,6,6_25,25_6,26
6/26/2022,177,26,6,6_26,26_6,26
6/27/2022,178,27,6,6_27,27_6,26
6/28/2022,179,28,6,6_28,28_6,26
6/29/2022,180,29,6,6_29,29_6,26
6/30/2022,181,30,6,6_30,30_6,26
7/1/2022,182,1,7,7_1,1_7,27
7/2/2022,183,2,7,7_2,2_7,27
7/3/2022,184,3,7,7_3,3_7,27
7/4/2022,185,4,7,7_4,4_7,27
7/5/2022,186,5,7,7_5,5_7,27
7/6/2022,187,6,7,7_6,6_7,27
7/7/2022,188,7,7,7_7,7_7,27
7/8/2022,189,8,7,7_8,8_7,28
7/9/2022,190,9,7,7_9,9_7,28
7/10/2022,191,10,7,7_10,10_7,28
7/11/2022,192,11,7,7_11,11_7,28
7/12/2022,193,12,7,7_12,12_7,28
7/13/2022,194,13,7,7_13,13_7,28
7/14/2022,195,14,7,7_14,14_7,28
7/15/2022,196,15,7,7_15,15_7,29
7/16/2022,197,16,7,7_16,16_7,29
7/17/2022,198,17,7,7_17,17_7,29
7/18/2022,199,18,7,7_18,18_7,29
7/19/2022,200,19,7,7_19,19_7,29
7/20/2022,201,20,7,7_20,20_7,29
7/21/2022,202,21,7,7_21,21_7,29
7/22/2022,203,22,7,7_22,22_7,30
7/23/2022,204,23,7,7_23,23_7,30
7/24/2022,205,24,7,7_24,24_7,30
7/25/2022,206,25,7,7_25,25_7,30
7/26/2022,207,26,7,7_26,26_7,30
7/27/2022,208,27,7,7_27,27_7,30
7/28/2022,209,28,7,7_28,28_7,30
7/29/2022,210,29,7,7_29,29_7,31
7/30/2022,211,30,7,7_30,30_7,31
7/31/2022,212,31,7,7_31,31_7,31
8/1/2022,213,1,8,8_1,1_8,31
8/2/2022,214,2,8,8_2,2_8,31
8/3/2022,215,3,8,8_3,3_8,31
8/4/2022,216,4,8,8_4,4_8,31
8/5/2022,217,5,8,8_5,5_8,32
8/6/2022,218,6,8,8_6,6_8,32
8/7/2022,219,7,8,8_7,7_8,32
8/8/2022,220,8,8,8_8,8_8,32
8/9/2022,221,9,8,8_9,9_8,32
8/10/2022,222,10,8,8_10,10_8,32
8/11/2022,223,11,8,8_11,11_8,32
8/12/2022,224,12,8,8_12,12_8,33
8/13/2022,225,13,8,8_13,13_8,33
8/14/2022,226,14,8,8_14,14_8,33
8/15/2022,227,15,8,8_15,15_8,33
8/16/2022,228,16,8,8_16,16_8,33
8/17/2022,229,17,8,8_17,17_8,33
8/18/2022,230,18,8,8_18,18_8,33
8/19/2022,231,19,8,8_19,19_8,34
8/20/2022,232,20,8,8_20,20_8,34
8/21/2022,233,21,8,8_21,21_8,34
8/22/2022,234,22,8,8_22,22_8,34
8/23/2022,235,23,8,8_23,23_8,34
8/24/2022,236,24,8,8_24,24_8,34
8/25/2022,237,25,8,8_25,25_8,34
8/26/2022,238,26,8,8_26,26_8,35
8/27/2022,239,27,8,8_27,27_8,35
8/28/2022,240,28,8,8_28,28_8,35
8/29/2022,241,29,8,8_29,29_8,35
8/30/2022,242,30,8,8_30,30_8,35
8/31/2022,243,31,8,8_31,31_8,35
9/1/2022,244,1,9,9_1,1_9,35
9/2/2022,245,2,9,9_2,2_9,36
9/3/2022,246,3,9,9_3,3_9,36
9/4/2022,247,4,9,9_4,4_9,36
9/5/2022,248,5,9,9_5,5_9,36
9/6/2022,249,6,9,9_6,6_9,36
9/7/2022,250,7,9,9_7,7_9,36
9/8/2022,251,8,9,9_8,8_9,36
9/9/2022,252,9,9,9_9,9_9,37
9/10/2022,253,10,9,9_10,10_9,37
9/11/2022,254,11,9,9_11,11_9,37
9/12/2022,255,12,9,9_12,12_9,37
9/13/2022,256,13,9,9_13,13_9,37
9/14/2022,257,14,9,9_14,14_9,37
9/15/2022,258,15,9,9_15,15_9,37
9/16/2022,259,16,9,9_16,16_9,38
9/17/2022,260,17,9,9_17,17_9,38
9/18/2022,261,18,9,9_18,18_9,38
9/19/2022,262,19,9,9_19,19_9,38
9/20/2022,263,20,9,9_20,20_9,38
9/21/2022,264,21,9,9_21,21_9,38
9/22/2022,265,22,9,9_22,22_9,38
9/23/2022,266,23,9,9_23,23_9,39
9/24/2022,267,24,9,9_24,24_9,39
9/25/2022,268,25,9,9_25,25_9,39
9/26/2022,269,26,9,9_26,26_9,39
9/27/2022,270,27,9,9_27,27_9,39
9/28/2022,271,28,9,9_28,28_9,39
9/29/2022,272,29,9,9_29,29_9,39
9/30/2022,273,30,9,9_30,30_9,40
10/1/2022,274,1,10,10_1,1_10,40
10/2/2022,275,2,10,10_2,2_10,40
10/3/2022,276,3,10,10_3,3_10,40
10/4/2022,277,4,10,10_4,4_10,40
10/5/2022,278,5,10,10_5,5_10,40
10/6/2022,279,6,10,10_6,6_10,40
10/7/2022,280,7,10,10_7,7_10,41
10/8/2022,281,8,10,10_8,8_10,41
10/9/2022,282,9,10,10_9,9_10,41
10/10/2022,283,10,10,10_10,10_10,41
10/11/2022,284,11,10,10_11,11_10,41
10/12/2022,285,12,10,10_12,12_10,41
10/13/2022,286,13,10,10_13,13_10,41
10/14/2022,287,14,10,10_14,14_10,42
10/15/2022,288,15,10,10_15,15_10,42
10/16/2022,289,16,10,10_16,16_10,42
10/17/2022,290,17,10,10_17,17_10,42
10/18/2022,291,18,10,10_18,18_10,42
10/19/2022,292,19,10,10_19,19_10,42
10/20/2022,293,20,10,10_20,20_10,42
10/21/2022,294,21,10,10_21,21_10,43
10/22/2022,295,22,10,10_22,22_10,43
10/23/2022,296,23,10,10_23,23_10,43
10/24/2022,297,24,10,10_24,24_10,43
10/25/2022,298,25,10,10_25,25_10,43
10/26/2022,299,26,10,10_26,26_10,43
10/27/2022,300,27,10,10_27,27_10,43
10/28/2022,301,28,10,10_28,28_10,44
10/29/2022,302,29,10,10_29,29_10,44
10/30/2022,303,30,10,10_30,30_10,44
10/31/2022,304,31,10,10_31,31_10,44
11/1/2022,305,1,11,11_1,1_11,44
11/2/2022,306,2,11,11_2,2_11,44
11/3/2022,307,3,11,11_3,3_11,44
11/4/2022,308,4,11,11_4,4_11,45
11/5/2022,309,5,11,11_5,5_11,45
11/6/2022,310,6,11,11_6,6_11,45
11/7/2022,311,7,11,11_7,7_11,45
11/8/2022,312,8,11,11_8,8_11,45
11/9/2022,313,9,11,11_9,9_11,45
11/10/2022,314,10,11,11_10,10_11,45
11/11/2022,315,11,11,11_11,11_11,46
11/12/2022,316,12,11,11_12,12_11,46
11/13/2022,317,13,11,11_13,13_11,46
11/14/2022,318,14,11,11_14,14_11,46
11/15/2022,319,15,11,11_15,15_11,46
11/16/2022,320,16,11,11_16,16_11,46
11/17/2022,321,17,11,11_17,17_11,46
11/18/2022,322,18,11,11_18,18_11,47
11/19/2022,323,19,11,11_19,19_11,47
11/20/2022,324,20,11,11_20,20_11,47
11/21/2022,325,21,11,11_21,21_11,47
11/22/2022,326,22,11,11_22,22_11,47
11/23/2022,327,23,11,11_23,23_11,47
11/24/2022,328,24,11,11_24,24_11,47
11/25/2022,329,25,11,11_25,25_11,48
11/26/2022,330,26,11,11_26,26_11,48
11/27/2022,331,27,11,11_27,27_11,48
11/28/2022,332,28,11,11_28,28_11,48
11/29/2022,333,29,11,11_29,29_11,48
11/30/2022,334,30,11,11_30,30_11,48
12/1/2022,335,1,12,12_1,1_12,48
12/2/2022,336,2,12,12_2,2_12,49
12/3/2022,337,3,12,12_3,3_12,49
12/4/2022,338,4,12,12_4,4_12,49
12/5/2022,339,5,12,12_5,5_12,49
12/6/2022,340,6,12,12_6,6_12,49
12/7/2022,341,7,12,12_7,7_12,49
12/8/2022,342,8,12,12_8,8_12,49
12/9/2022,343,9,12,12_9,9_12,50
12/10/2022,344,10,12,12_10,10_12,50
12/11/2022,345,11,12,12_11,11_12,50
12/12/2022,346,12,12,12_12,12_12,50
12/13/2022,347,13,12,12_13,13_12,50
12/14/2022,348,14,12,12_14,14_12,50
12/15/2022,349,15,12,12_15,15_12,50
12/16/2022,350,16,12,12_16,16_12,51
12/17/2022,351,17,12,12_17,17_12,51
12/18/2022,352,18,12,12_18,18_12,51
12/19/2022,353,19,12,12_19,19_12,51
12/20/2022,354,20,12,12_20,20_12,51
12/21/2022,355,21,12,12_21,21_12,51
12/22/2022,356,22,12,12_22,22_12,51
12/23/2022,357,23,12,12_23,23_12,52
12/24/2022,358,24,12,12_24,24_12,52
12/25/2022,359,25,12,12_25,25_12,52
12/26/2022,360,26,12,12_26,26_12,52
12/27/2022,361,27,12,12_27,27_12,52
12/28/2022,362,28,12,12_28,28_12,52
12/29/2022,363,29,12,12_29,29_12,52
12/30/2022,364,30,12,12_30,30_12,53
12/31/2022,365,31,12,12_31,31_12,53
1/1/2023,1,,,_,,
1/2/2023,2,,,_,,
1/3/2023,3,,,_,,
1/4/2023,4,,,_,,
1/5/2023,5,,,_,,
1/6/2023,6,,,_,,
1/7/2023,7,,,_,,
1/8/2023,8,,,_,,
1/9/2023,9,,,_,,
1/10/2023,10,,,_,,
1/11/2023,11,,,_,,
1/12/2023,12,,,_,,
1/13/2023,13,,,_,,
1/14/2023,14,,,_,,
1/15/2023,15,,,_,,
1/16/2023,16,,,_,,
1/17/2023,17,,,_,,
1/18/2023,18,,,_,,
1/19/2023,19,,,_,,
1/20/2023,20,,,_,,
1/21/2023,21,,,_,,
1/22/2023,22,,,_,,
1/23/2023,23,,,_,,
1/24/2023,24,,,_,,
1/25/2023,25,,,_,,
1/26/2023,26,,,_,,
1/27/2023,27,,,_,,
1/28/2023,28,,,_,,
1/29/2023,29,,,_,,
1/30/2023,30,,,_,,
1/31/2023,31,,,_,,
2/1/2023,32,,,_,,
2/2/2023,33,,,_,,
2/3/2023,34,,,_,,
2/4/2023,35,,,_,,
2/5/2023,36,,,_,,
2/6/2023,37,,,_,,
2/7/2023,38,,,_,,
2/8/2023,39,,,_,,
2/9/2023,40,,,_,,
2/10/2023,41,,,_,,
2/11/2023,42,,,_,,
2/12/2023,43,,,_,,
2/13/2023,44,,,_,,
2/14/2023,45,,,_,,
2/15/2023,46,,,_,,
2/16/2023,47,,,_,,
2/17/2023,48,,,_,,
2/18/2023,49,,,_,,
2/19/2023,50,,,_,,
2/20/2023,51,,,_,,
2/21/2023,52,,,_,,
2/22/2023,53,,,_,,
2/23/2023,54,,,_,,
2/24/2023,55,,,_,,
2/25/2023,56,,,_,,
2/26/2023,57,,,_,,
2/27/2023,58,,,_,,
2/28/2023,59,,,_,,
3/1/2023,60,,,_,,
3/2/2023,61,,,_,,
3/3/2023,62,,,_,,
3/4/2023,63,,,_,,
3/5/2023,64,,,_,,
3/6/2023,65,,,_,,
3/7/2023,66,,,_,,
3/8/2023,67,,,_,,
3/9/2023,68,,,_,,
3/10/2023,69,,,_,,
3/11/2023,70,,,_,,
3/12/2023,71,,,_,,
